              -24        2    1    2    0    0 -0.156124021E+03 -0.147518957E+03 -0.276410480E+03  0.359174779E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.956891551E+02  0.403823757E+02 -0.135227936E+03  0.170510250E+03  0.301578299E-05 0. 9.
              -13        1    5    0    0    0  0.665491860E+02  0.145564277E+02 -0.118323254E+02  0.691425979E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.409947597E+02 -0.918877266E+02 -0.137382359E+03  0.170287513E+03  0.143051147E-05 0. 9.
               11        1    6    0    0    0 -0.115129261E+03 -0.556312305E+02 -0.139028121E+03  0.188887265E+03  0.511009277E-03 0. 9.
 </event>
 <event>
10    0   1.    0.379485065E+02    0.729740000E-02    0.151005612E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.579792443E+03  0.579792537E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.110501200E+03  0.110501692E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.262727031E+01 -0.498257966E+01  0.300590198E+03  0.300643152E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.168475756E+02  0.281712976E+02 -0.794184140E+02  0.859351860E+02  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.266778844E+01 -0.375153827E+02  0.155608449E+03  0.179152800E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.168880938E+02  0.143266648E+02  0.925110108E+02  0.124563091E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.602386151E+01 -0.550015659E+02  0.148328655E+03  0.158312504E+03  0.192957092E-05 0. 9.
              -13        1    5    0    0    0  0.869164995E+01  0.174861832E+02  0.727979389E+01  0.208402962E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.123896911E+02 -0.228616810E+02  0.138703574E+01  0.260400609E+02  0.674349576E-06 0. 9.
               11        1    6    0    0    0 -0.449840269E+01  0.371883458E+02  0.911239750E+02  0.985230304E+02  0.511000026E-03 0. 9.
 </event>
 <event>
10    0   1.    0.239484616E+03    0.729740000E-02    0.112733271E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.201934276E+04  0.201934279E+04  0.330000001E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.307849974E+03  0.307850151E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.616721594E+00 -0.395382685E+00  0.858255635E+03  0.858256011E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.214002634E+03 -0.854891483E+02 -0.238476305E+03  0.331627168E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.149642477E+02  0.244475105E+02  0.191224100E+03  0.209417004E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.199655108E+03  0.614370205E+02  0.900489354E+03  0.927892753E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.367276125E+02  0.828969116E+01  0.368581049E+02  0.526892436E+02  0.476837158E-06 0. 9.
              -13        1    5    0    0    0  0.217633648E+02  0.161578193E+02  0.154365995E+03  0.156727760E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.163990610E+03  0.812203295E+02  0.744050030E+03  0.766224582E+03  0.126519195E-04 0. 9.
               11        1    6    0    0    0 -0.356644984E+02 -0.197833090E+02  0.156439323E+03  0.161668172E+03  0.511026184E-03 0. 9.
 </event>
 <event>
10    0   1.    0.117500187E+03    0.729740000E-02    0.124974714E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.604281922E+03  0.604282013E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.191811710E+04  0.191811712E+04  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.261305558E+01  0.255208086E+01  0.396539199E+03  0.396556158E+03  0.330000001E+00 0. 9.
                2        1    1    2  502    0  0.558236127E+02  0.524140101E+02 -0.812825852E+03  0.816424815E+03  0.329999999E+00 0. 9.
               24        2    1    2    0    0  0.204506529E+03 -0.421943295E+03 -0.598105605E+03  0.764235955E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.257717086E+03  0.366977204E+03 -0.299442917E+03  0.545182209E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.189224211E+02 -0.930411641E+02 -0.872452479E+02  0.128943590E+03  0.154512899E-05 0. 9.
              -13        1    5    0    0    0  0.185584108E+03 -0.328902131E+03 -0.510860357E+03  0.635292364E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.250426449E+03  0.320748767E+03 -0.252546405E+03  0.478928872E+03  0.539479661E-05 0. 9.
               11        1    6    0    0    0 -0.729063689E+01  0.462284372E+02 -0.468965117E+02  0.662533365E+02  0.510989775E-03 0. 9.
 </event>
 <event>
10    0   1.    0.877705959E+02    0.729740000E-02    0.130792794E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.642290752E+03  0.642290836E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.108237271E+04  0.108237276E+04  0.329999999E+00 0. 9.
                2        1    1    2  501    0  0.778797874E+02  0.303634421E+02  0.579556298E+03  0.585553424E+03  0.330000001E+00 0. 9.
                2        1    1    2  502    0  0.143381659E+02 -0.145858682E+02 -0.474815566E+03  0.475255995E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.182209038E+02  0.974465468E+02 -0.481377792E+02  0.136426875E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.110438857E+03 -0.113224121E+03 -0.496684907E+03  0.527427299E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.297643071E+02  0.179541415E+02 -0.146237904E+02  0.377110120E+02  0.476837158E-06 0. 9.
              -13        1    5    0    0    0  0.479852110E+02  0.794924052E+02 -0.335139888E+02  0.987158628E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.494810933E+01 -0.363311329E+02 -0.496448362E+02  0.617174591E+02  0.126159254E-05 0. 9.
               11        1    6    0    0    0 -0.105490748E+03 -0.768929877E+02 -0.447040071E+03  0.465709839E+03  0.510943420E-03 0. 9.
 </event>
 <event>
10    0   1.    0.151698454E+02    0.729740000E-02    0.181691030E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.340880550E+02  0.340896523E+02  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.183323179E+04  0.183323182E+04  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.867281286E+01  0.360256033E+01  0.113818664E+02  0.147598072E+02  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.294065353E+01 -0.736992563E+01 -0.150974581E+04  0.150976670E+04  0.329999996E+00 0. 9.
               24        2    1    2    0    0 -0.909860930E+01  0.706402451E+01 -0.154337589E+03  0.174413280E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.207120757E+02 -0.329665921E+01 -0.146442196E+03  0.168381680E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.514197394E+00  0.317722933E+02 -0.199860597E+02  0.375391210E+02  0.331780971E-06 0. 9.
              -13        1    5    0    0    0 -0.858441191E+01 -0.247082688E+02 -0.134351530E+03  0.136874159E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.231619315E+02 -0.170617172E+02 -0.235802830E+02  0.371968683E+02  0.892080638E-06 0. 9.
               11        1    6    0    0    0  0.438740072E+02  0.137650580E+02 -0.122861913E+03  0.131184812E+03  0.510995483E-03 0. 9.
 </event>
 <event>
10    0   1.    0.429262029E+02    0.729740000E-02    0.147644701E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.670534115E+03  0.670534196E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.940188546E+02  0.940194337E+02  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.364750819E+00  0.369890326E+00  0.272958547E+03  0.272959240E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.941948155E+01 -0.279200935E+02 -0.394031074E+02  0.492033741E+02  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.730106148E+02  0.489217135E+02  0.290192916E+03  0.313692569E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.827948472E+02 -0.213715103E+02  0.527669049E+02  0.128698446E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.746090779E+02  0.502654682E+02  0.295020364E+03  0.308431754E+03  0.426496120E-05 0. 9.
              -13        1    5    0    0    0  0.159846311E+01 -0.134375476E+01 -0.482744777E+01  0.526081526E+01  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.668919156E+01 -0.362944801E+02  0.308625318E+02  0.481095670E+02  0.121861984E-05 0. 9.
               11        1    6    0    0    0  0.761056556E+02  0.149229698E+02  0.219043731E+02  0.805888789E+02  0.510999488E-03 0. 9.
 </event>
 <event>
10    0   1.    0.233635860E+02    0.729740000E-02    0.165818087E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.297568036E+03  0.297568219E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.309377637E+03  0.309377813E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.207873468E+01 -0.116925065E+01  0.790197651E+02  0.790564385E+02  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.128000049E+02 -0.150173352E+02 -0.220243325E+03  0.221125737E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.476302668E+02 -0.208428627E+02 -0.425083427E+02  0.104772334E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.583515370E+02  0.370294486E+02  0.171922302E+03  0.201991523E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.503683016E+02  0.999486062E+01 -0.513042958E+02  0.725878352E+02  0.000000000E+00 0. 9.
              -13        1    5    0    0    0 -0.273803484E+01 -0.308377234E+02  0.879595313E+01  0.321844989E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.461409710E+01  0.425735867E+02  0.700843187E+02  0.821316742E+02  0.951809849E-06 0. 9.
               11        1    6    0    0    0 -0.629656341E+02 -0.554413812E+01  0.101837983E+03  0.119859849E+03  0.511001712E-03 0. 9.
 </event>
 <event>
10    0   1.    0.129223195E+03    0.729740000E-02    0.123188772E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.109359705E+04  0.109359710E+04  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.201251695E+03  0.201251965E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.222853981E+02 -0.230546842E+01  0.232970285E+03  0.234045331E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.120399098E+03  0.298185042E+02 -0.164677365E+03  0.206164569E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.857193307E+02 -0.292267572E+02  0.556011118E+03  0.569049722E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.569651658E+02  0.171372142E+01  0.268041315E+03  0.285589441E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.974993685E+02 -0.118795067E+02  0.491437231E+03  0.501156465E+03  0.774768677E-05 0. 9.
              -13        1    5    0    0    0 -0.117800378E+02 -0.173472505E+02  0.645738870E+02  0.678932577E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.452040811E+01  0.297511693E+02  0.101289496E+03  0.105665170E+03  0.220939553E-05 0. 9.
               11        1    6    0    0    0  0.614855739E+02 -0.280374479E+02  0.166751819E+03  0.179924271E+03  0.511007497E-03 0. 9.
 </event>
 <event>
10    0   1.    0.144587723E+03    0.729740000E-02    0.121140751E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.244941835E+04  0.244941837E+04  0.329999999E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.363495587E+03  0.363495736E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.131354157E+03  0.255363516E+02  0.228034910E+04  0.228427191E+04  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.259979497E+02 -0.104317148E+03 -0.186585799E+03  0.215342356E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.117271804E+03  0.100534760E+03  0.800069829E+02  0.191646150E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.119155971E+02 -0.217539629E+02 -0.878475274E+02  0.121653689E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.915374034E+02  0.540896591E+02  0.144785994E+02  0.107305253E+03  0.134869915E-05 0. 9.
              -13        1    5    0    0    0  0.257344010E+02  0.464451005E+02  0.655283835E+02  0.843408973E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.287078904E+02 -0.452284058E+02 -0.682670704E+02  0.867764056E+02  0.584003864E-06 0. 9.
               11        1    6    0    0    0  0.167922933E+02  0.234744429E+02 -0.195804570E+02  0.348772832E+02  0.511000600E-03 0. 9.
 </event>
 <event>
10    0   1.    0.146408256E+03    0.729740000E-02    0.120917197E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.115864292E+04  0.115864297E+04  0.329999999E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.134474925E+04  0.134474929E+04  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.105411607E+03 -0.827031227E+02  0.965699825E+03  0.974950088E+03  0.329999998E+00 0. 9.
                2        1    1    2  502    0  0.283516800E+01 -0.353286158E+00 -0.111216575E+04  0.111216946E+04  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.126346872E+02 -0.666093739E+02  0.123385464E+03  0.162134611E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.956120878E+02  0.149665783E+03 -0.163025872E+03  0.254138089E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.125703897E+02 -0.364044601E+02  0.126059226E+03  0.131811334E+03  0.154512899E-05 0. 9.
              -13        1    5    0    0    0 -0.642975055E-01 -0.302049139E+02 -0.267376246E+01  0.303232770E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.578556390E+02  0.122567945E+03 -0.156783196E+03  0.207246584E+03  0.350402318E-05 0. 9.
               11        1    6    0    0    0 -0.377564488E+02  0.270978376E+02 -0.624267593E+01  0.468915049E+02  0.510998598E-03 0. 9.
 </event>
 <event>
10    0   1.    0.180976163E+03    0.729740000E-02    0.117251057E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.610755451E+03  0.610755541E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.477814769E+04  0.477814771E+04  0.329999999E+00 0. 9.
                2        1    1    2  501    0 -0.151105942E+03  0.839336798E+02  0.543746167E+03  0.570559262E+03  0.330000001E+00 0. 9.
                2        1    1    2  502    0  0.277976579E+01  0.653149256E+00 -0.411502242E+04  0.411502343E+04  0.330000002E+00 0. 9.
               24        2    1    2    0    0 -0.401968714E+02 -0.315577332E+02 -0.315587745E+02  0.100373556E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.188523047E+03 -0.530290959E+02 -0.564557214E+03  0.602947002E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.375838279E+02 -0.532675580E+02 -0.405017413E+02  0.767487323E+02  0.476837158E-06 0. 9.
              -13        1    5    0    0    0 -0.261304349E+01  0.217098248E+02  0.894296682E+01  0.236248240E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.305220886E+02  0.179462068E+02 -0.622595705E+02  0.716234483E+02  0.121570099E-05 0. 9.
               11        1    6    0    0    0  0.158000958E+03 -0.709753027E+02 -0.502297644E+03  0.531323554E+03  0.511066227E-03 0. 9.
 </event>
 <event>
10    0   1.    0.518696530E+03    0.729740000E-02    0.101901076E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.123193489E+04  0.123193493E+04  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.305228616E+03  0.305228794E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.141361847E+03 -0.353603638E+02  0.545627679E+03  0.564750565E+03  0.329999999E+00 0. 9.
                2        1    1    2  502    0  0.303492314E+03  0.236988317E+03  0.521531932E+02  0.388575748E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.985256799E+01  0.200570772E+02 -0.609976102E+02  0.103379318E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.152277899E+03 -0.221685031E+03  0.389923009E+03  0.480458094E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.268957876E+01  0.148773205E+02  0.178387782E+02  0.233835520E+02  0.636403456E-06 0. 9.
              -13        1    5    0    0    0 -0.125421468E+02  0.517975667E+01 -0.788363883E+02  0.799957662E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.154004953E+03 -0.222098014E+03  0.392965717E+03  0.476935120E+03  0.762939453E-05 0. 9.
               11        1    6    0    0    0  0.172705382E+01  0.412983406E+00 -0.304270851E+01  0.352297396E+01  0.510999627E-03 0. 9.
 </event>
 <event>
10    0   1.    0.163095808E+03    0.729740000E-02    0.119023570E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.505146541E+03  0.505146649E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.990402328E+03  0.990402383E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.129478183E+03 -0.555735489E+02  0.363850248E+03  0.390179614E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.157239240E+02 -0.801747920E+01 -0.561570662E+03  0.561848057E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.651574969E+02  0.676523244E+02  0.909681686E+02  0.153508175E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.485967623E+02 -0.406129631E+01 -0.378503541E+03  0.390013186E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.405399690E+02  0.443205843E+02  0.101545061E+03  0.117979671E+03  0.825906185E-06 0. 9.
              -13        1    5    0    0    0  0.246175280E+02  0.233317401E+02 -0.105768923E+02  0.355285039E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.703734465E+02  0.473295571E+01 -0.279489294E+03  0.288251780E+03  0.639744180E-05 0. 9.
               11        1    6    0    0    0 -0.217766843E+02 -0.879425203E+01 -0.990142466E+02  0.101761407E+03  0.510989087E-03 0. 9.
 </event>
 <event>
10    0   1.    0.155478819E+03    0.729740000E-02    0.119855224E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.281913106E+03  0.281913299E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.326935851E+03  0.326936018E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.854187197E+02  0.975580480E+02  0.174646857E+03  0.217521411E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.190983202E+01  0.782085512E+00 -0.151013444E+03  0.151027905E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.733537006E+02 -0.422665066E+02 -0.786248727E+02  0.140770413E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.139748512E+02 -0.560736269E+02  0.996871400E+01  0.995295881E+02  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.713232227E+02 -0.516877672E+02 -0.899526403E+02  0.125897200E+03  0.190734863E-05 0. 9.
              -13        1    5    0    0    0 -0.203047786E+01  0.942126054E+01  0.113277676E+02  0.148732133E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.972336880E+01 -0.482905839E+02 -0.306082748E+02  0.579947488E+02  0.744461775E-06 0. 9.
               11        1    6    0    0    0 -0.425148236E+01 -0.778304292E+01  0.405769888E+02  0.415348394E+02  0.510999564E-03 0. 9.
 </event>
 <event>
10    0   1.    0.842232109E+02    0.729740000E-02    0.131658999E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.305188442E+03  0.305188620E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.612015577E+03  0.612015666E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.737690541E+02  0.321004757E+02  0.272650026E+03  0.284271806E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.160068191E+00 -0.449903050E+00 -0.240326988E+03  0.240327689E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.524771834E+02  0.222460710E+02 -0.173466576E+03  0.199515942E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.214519389E+02 -0.538966437E+02 -0.165683598E+03  0.193088850E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.208278378E+02 -0.141892915E+01 -0.471486596E+02  0.515636334E+02  0.790744970E-06 0. 9.
              -13        1    5    0    0    0  0.733050212E+02  0.236650001E+02 -0.126317917E+03  0.147952309E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.350910218E+02  0.401451415E+01 -0.909328382E+02  0.975514080E+02  0.674349576E-06 0. 9.
               11        1    6    0    0    0 -0.136390829E+02 -0.579111578E+02 -0.747507598E+02  0.955374423E+02  0.510999432E-03 0. 9.
 </event>
 <event>
10    0   1.    0.136758210E+03    0.729740000E-02    0.122146483E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.183221008E+03  0.183221305E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.828767338E+03  0.828767404E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.929735653E+02 -0.559418163E+02  0.898197151E+02  0.140859010E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.821519125E+00  0.980104177E+00 -0.135423519E+03  0.135429959E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.170941121E+03 -0.788198422E+02 -0.152355070E+03  0.255171937E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.787890753E+02  0.133781554E+03 -0.447587456E+03  0.480527802E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.152107654E+03 -0.452922361E+02 -0.147035280E+03  0.216350407E+03  0.330362474E-05 0. 9.
              -13        1    5    0    0    0 -0.188334677E+02 -0.335276061E+02 -0.531979014E+01  0.388215302E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.423949414E+02  0.108441616E+03 -0.394661276E+03  0.411478356E+03  0.330362474E-05 0. 9.
               11        1    6    0    0    0  0.363941339E+02  0.253399384E+02 -0.529261800E+02  0.690494460E+02  0.510999488E-03 0. 9.
 </event>
 <event>
10    0   1.    0.123163710E+03    0.729740000E-02    0.124084660E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.333035725E+03  0.333035888E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.308720168E+03  0.308720345E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.869496763E+02  0.446135169E+02  0.198292885E+03  0.221067386E+03  0.329999999E+00 0. 9.
                2        1    1    2  502    0  0.163354251E+01 -0.200040873E+00 -0.113344527E+02  0.114580625E+02  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.805824459E+02 -0.145773505E+03 -0.201869154E+03  0.273791557E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.800077291E+01  0.101360029E+03  0.392262782E+02  0.135439227E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.309122843E+01  0.697034831E+01  0.164048717E+01  0.779952863E+01  0.551141560E-06 0. 9.
              -13        1    5    0    0    0 -0.774912175E+02 -0.152743853E+03 -0.203509642E+03  0.265992028E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.240419413E+02  0.108315543E+03  0.272575045E+02  0.114250792E+03  0.674349576E-06 0. 9.
               11        1    6    0    0    0  0.160411684E+02 -0.695551424E+01  0.119687737E+02  0.211884357E+02  0.511000155E-03 0. 9.
 </event>
 <event>
10    0   1.    0.132924058E+01    0.729740000E-02    0.418412996E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.176162418E+04  0.176162421E+04  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.146041885E+03  0.146042258E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.772079856E+00  0.138918645E+00  0.103753387E+04  0.103753422E+04  0.329999998E+00 0. 9.
                2        1    1    2  502    0  0.107193037E+00  0.414506181E+00 -0.216750627E+02  0.216818022E+02  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.915439981E+01 -0.121429101E+03  0.670871198E+03  0.686559692E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.827512692E+01  0.120875676E+03 -0.711477062E+02  0.161890761E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.888197626E+01 -0.904858614E+02  0.603017788E+03  0.609833611E+03  0.112253129E-04 0. 9.
              -13        1    5    0    0    0 -0.180363761E+02 -0.309432399E+02  0.678534107E+02  0.767260807E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.875931325E+00  0.120726851E+03 -0.839879425E+02  0.147070440E+03  0.543432907E-06 0. 9.
               11        1    6    0    0    0  0.739919559E+01  0.148825119E+00  0.128402363E+02  0.148203210E+02  0.510999884E-03 0. 9.
 </event>
 <event>
10    0   1.    0.406797527E+02    0.729740000E-02    0.149092756E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.201633238E+04  0.201633240E+04  0.330000001E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.286775563E+03  0.286775752E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.122730130E+02 -0.333134275E+02  0.153554273E+04  0.153595313E+04  0.330000002E+00 0. 9.
                2        1    1    2  502    0  0.302747065E+02 -0.463341362E+01 -0.247236766E+03  0.249126782E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.176185704E+02  0.719225320E+02  0.556497158E+02  0.122667726E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.383123135E+00 -0.339756908E+02  0.385601129E+03  0.395360520E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.383058847E+02  0.659553161E+02  0.640078801E+02  0.995713474E+02  0.150789149E-05 0. 9.
              -13        1    5    0    0    0  0.206873143E+02  0.596721588E+01 -0.835816429E+01  0.230963788E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.173747728E+02 -0.554657968E+02  0.226703345E+03  0.234035775E+03  0.408106870E-05 0. 9.
               11        1    6    0    0    0 -0.177578959E+02  0.214901059E+02  0.158897784E+03  0.161324744E+03  0.511006829E-03 0. 9.
 </event>
 <event>
10    0   1.    0.186201723E+03    0.729740000E-02    0.116774841E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.175616342E+04  0.175616345E+04  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.508520015E+02  0.508530722E+02  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.128080142E+03  0.255195230E+02  0.858976446E+03  0.868847750E+03  0.329999999E+00 0. 9.
                2        1    1    2  502    0 -0.902133547E+02 -0.617847778E+02  0.995214863E+02  0.147852776E+03  0.330000000E+00 0. 9.
